dataset_tag,video_id,institution_name,speaker_name,course_code,course_name,unit_level,year,video_type,subject_area,video_url,title,channel_id,channel_name,published_at
newcastle_mech1750_lecture_level1_agregg_2025,Upitsn2JRp0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Upitsn2JRp0,Tensile Testing and Stress-Strain Curves,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-16T01:56:07Z
newcastle_mech1750_lecture_level1_agregg_2025,GxmDYSewCws,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=GxmDYSewCws,The Big Picture (1/12): Intro to Material Selection and Material Indices,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-16T03:49:52Z
newcastle_mech1750_lecture_level1_agregg_2025,RrXK6zi0AN4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=RrXK6zi0AN4,Introduction to Material and Mechanical Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-14T03:06:52Z
newcastle_mech1750_lecture_level1_agregg_2025,fAmHbxGDxeQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=fAmHbxGDxeQ,Stiffness and Elastic Moduli,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-14T07:18:08Z
newcastle_mech1750_lecture_level1_agregg_2025,cg81nqeBIjw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=cg81nqeBIjw,Strength,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-14T08:50:02Z
newcastle_mech1750_lecture_level1_agregg_2025,7svuQtCSJJs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7svuQtCSJJs,Fatigue,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-15T23:02:43Z
newcastle_mech1750_lecture_level1_agregg_2025,EQkdbTVKAA8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=EQkdbTVKAA8,Hardness,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-14T23:15:29Z
newcastle_mech1750_lecture_level1_agregg_2025,M8kszjlUcZs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=M8kszjlUcZs,Toughness,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-15T06:18:29Z
newcastle_mech1750_lecture_level1_agregg_2025,7sNCYzYo_T8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7sNCYzYo_T8,Ductility,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-15T00:37:05Z
newcastle_mech1750_lecture_level1_agregg_2025,qiIQsyIoZJg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=qiIQsyIoZJg,Thermal Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-19T01:17:44Z
newcastle_mech1750_lecture_level1_agregg_2025,Xl8zNgXuDxI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Xl8zNgXuDxI,Electrical Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T02:37:36Z
newcastle_mech1750_lecture_level1_agregg_2025,qYQa8scJjQw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=qYQa8scJjQw,Corrosion,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T04:12:14Z
newcastle_mech1750_lecture_level1_agregg_2025,rDpBVrfIqBc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=rDpBVrfIqBc,Flammability Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T06:57:35Z
newcastle_mech1750_lecture_level1_agregg_2025,bRnYqx51NLQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=bRnYqx51NLQ,Biocompatibility,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T05:58:54Z
newcastle_mech1750_lecture_level1_agregg_2025,eTOLcZtYQBw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=eTOLcZtYQBw,The Big Picture (2/12): Constraints and Limits,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T11:59:32Z
newcastle_mech1750_lecture_level1_agregg_2025,CTzVe5LPgfI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=CTzVe5LPgfI,Environmental Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T05:23:23Z
newcastle_mech1750_lecture_level1_agregg_2025,Um9PPMuyds8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Um9PPMuyds8,Introduction to Non-Mechanical Material Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-17T23:47:23Z
newcastle_mech1750_lecture_level1_agregg_2025,M8Y4lxajI3c,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=M8Y4lxajI3c,Mechanical Properties of Metals,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-28T06:24:43Z
newcastle_mech1750_lecture_level1_agregg_2025,pfsGQ35t_nI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=pfsGQ35t_nI,Ferrous Metals (2/8): Crystal Structures/Equilibrium Phases of Iron and the Fe-C Phase Diagram,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-29T10:55:13Z
newcastle_mech1750_lecture_level1_agregg_2025,jVLn12stmwI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=jVLn12stmwI,Ferrous Metals (3/8): Microstructures,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-05T02:54:33Z
newcastle_mech1750_lecture_level1_agregg_2025,iWELjCYB9Sk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=iWELjCYB9Sk,Ferrous Metals (4/8): Heat Treatments,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-05T05:13:10Z
newcastle_mech1750_lecture_level1_agregg_2025,-XOj8ODLkP4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=-XOj8ODLkP4,Non-Ferrous Metals (1/3): Intro and Aluminium Alloys,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T13:57:10Z
newcastle_mech1750_lecture_level1_agregg_2025,bNdbjNVh1z0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=bNdbjNVh1z0,"Physics, Chemistry and Crystallography of Metals",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-28T01:47:15Z
newcastle_mech1750_lecture_level1_agregg_2025,xjrnZOSaGwA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=xjrnZOSaGwA,Non Mechanical Properties of Metals,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-29T05:46:40Z
newcastle_mech1750_lecture_level1_agregg_2025,j6SeaP91jZc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=j6SeaP91jZc,Introduction to Engineering Metals,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-26T07:05:08Z
newcastle_mech1750_lecture_level1_agregg_2025,P6GzWeu9VGA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=P6GzWeu9VGA,Ferrous Metals (8/8): Stainless Steels,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T09:20:43Z
newcastle_mech1750_lecture_level1_agregg_2025,pEc0ApnP0f4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=pEc0ApnP0f4,Ferrous Metals (5/8): Plain Carbon Steels,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T05:03:37Z
newcastle_mech1750_lecture_level1_agregg_2025,tGqy7OFc09w,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=tGqy7OFc09w,Ferrous Metals (6/8): Cast Irons,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T04:59:30Z
newcastle_mech1750_lecture_level1_agregg_2025,w3C3B6XM1Fk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=w3C3B6XM1Fk,Ferrous Metals (1/8): Introduction,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-29T06:33:30Z
newcastle_mech1750_lecture_level1_agregg_2025,aDpeyTDW3Io,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=aDpeyTDW3Io,The Big Picture (3/12): Tree Stages and Material Family Constraints,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T09:40:33Z
newcastle_mech1750_lecture_level1_agregg_2025,ZxiN1Lr7oRU,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=ZxiN1Lr7oRU,Non-Ferrous Metals (2/3): Copper Alloys,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T11:44:42Z
newcastle_mech1750_lecture_level1_agregg_2025,fe7zKIxtmWc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=fe7zKIxtmWc,Ferrous Metals (7/8): Alloy Steels,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T08:13:12Z
newcastle_mech1750_lecture_level1_agregg_2025,besVGB6cPDg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=besVGB6cPDg,Non-Ferrous Metals (3/3): Titanium Alloys,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T10:42:16Z
newcastle_mech1750_lecture_level1_agregg_2025,-82KvZnJMnQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=-82KvZnJMnQ,"Supply of Engineering Metals, Rolling and Extruding",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-12T03:54:50Z
newcastle_mech1750_lecture_level1_agregg_2025,3WvmJN4Ft3w,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=3WvmJN4Ft3w,Welding and Brazing,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-14T07:41:37Z
newcastle_mech1750_lecture_level1_agregg_2025,XecidyghmdQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=XecidyghmdQ,"Laser, Plasma and Waterjet Cutting",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-13T09:27:02Z
newcastle_mech1750_lecture_level1_agregg_2025,XDKGPwTxu1k,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=XDKGPwTxu1k,Casting and Forging,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-13T05:37:46Z
newcastle_mech1750_lecture_level1_agregg_2025,naLNdZ4pVaQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=naLNdZ4pVaQ,"Folding, Forming and Bending",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-14T04:04:40Z
newcastle_mech1750_lecture_level1_agregg_2025,av3PnE_3wWE,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=av3PnE_3wWE,Machining,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-14T09:01:44Z
newcastle_mech1750_lecture_level1_agregg_2025,Tr0AqoKIUjA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Tr0AqoKIUjA,"The Big Picture (4/12): Process Universe, and Manufacturing Constraints",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-12T05:59:54Z
newcastle_mech1750_lecture_level1_agregg_2025,otCFPfAZqb0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=otCFPfAZqb0,Powder Metallurgy and Metal 3D Printing,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-12T11:47:31Z
newcastle_mech1750_lecture_level1_agregg_2025,RepS7Q1muC0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=RepS7Q1muC0,Manufacturing with Engineering Metals,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-11T11:12:59Z
newcastle_mech1750_lecture_level1_agregg_2025,SXrXL8Bc9Gk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SXrXL8Bc9Gk,Non Mechanical Properties of Engineering Polymers,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-25T06:59:43Z
newcastle_mech1750_lecture_level1_agregg_2025,q2Hgxjv9Uxg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=q2Hgxjv9Uxg,Physics and Chemistry of Engineering Polymers,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-24T08:35:01Z
