dataset_tag,video_id,institution_name,speaker_name,course_code,course_name,unit_level,year,video_type,subject_area,video_url,title,channel_id,channel_name,published_at
newcastle_mech1750_lecture_level1_agregg_2025,fKfHIl0QrtY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=fKfHIl0QrtY,Mechanical Properties of Engineering Polymers,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-25T02:38:30Z
newcastle_mech1750_lecture_level1_agregg_2025,QgvNlgWubKk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=QgvNlgWubKk,Thermosets,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-07T05:57:54Z
newcastle_mech1750_lecture_level1_agregg_2025,w3Qy6r0rOVg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=w3Qy6r0rOVg,Thermoplastics (2/5): Polyethylene,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T08:24:35Z
newcastle_mech1750_lecture_level1_agregg_2025,DkRcrKDJ3f0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=DkRcrKDJ3f0,Thermoplastics (1/5): Intro,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T00:29:56Z
newcastle_mech1750_lecture_level1_agregg_2025,U-lYJH3xS6A,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=U-lYJH3xS6A,Introduction to Engineering Polymers,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-24T03:48:40Z
newcastle_mech1750_lecture_level1_agregg_2025,QI0Myi45MFo,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=QI0Myi45MFo,Elastomers,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-08T02:44:03Z
newcastle_mech1750_lecture_level1_agregg_2025,R5GVD_tzt6A,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=R5GVD_tzt6A,Thermoplastics (4/5): PVC,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T22:59:47Z
newcastle_mech1750_lecture_level1_agregg_2025,o0qv42G_Enk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=o0qv42G_Enk,Thermoplastics (5/5): Polystyrene,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-01T00:17:12Z
newcastle_mech1750_lecture_level1_agregg_2025,v6EwT5TB6Ak,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=v6EwT5TB6Ak,Thermoplastics (3/5): Polypropylene,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T08:49:56Z
newcastle_mech1750_lecture_level1_agregg_2025,klFUk25F_DY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=klFUk25F_DY,FDM 3D Printing,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-18T09:57:41Z
newcastle_mech1750_lecture_level1_agregg_2025,3yuubFyM09g,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=3yuubFyM09g,Casting and Molding,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-04T08:45:11Z
newcastle_mech1750_lecture_level1_agregg_2025,LVgXCA5pkns,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=LVgXCA5pkns,SLA 3D Printing,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-18T11:38:36Z
newcastle_mech1750_lecture_level1_agregg_2025,cs1k_62dA4k,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=cs1k_62dA4k,Foam Expansion and Hot Wire Cutting,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-03T22:40:48Z
newcastle_mech1750_lecture_level1_agregg_2025,Bi9V5Yx8wbk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Bi9V5Yx8wbk,Plastic Extrusion,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-03T23:28:21Z
newcastle_mech1750_lecture_level1_agregg_2025,yytmPfR8Hr8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=yytmPfR8Hr8,Thermoforming,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-03T09:10:57Z
newcastle_mech1750_lecture_level1_agregg_2025,cpTQnXZF-Po,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=cpTQnXZF-Po,Technical Engineering Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T03:19:48Z
newcastle_mech1750_lecture_level1_agregg_2025,6Y24GJBtoi0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=6Y24GJBtoi0,Mechanical Properties of Engineering Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-21T09:48:47Z
newcastle_mech1750_lecture_level1_agregg_2025,7eRRQHbVccY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7eRRQHbVccY,[Bonus Content] Advanced Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T09:22:24Z
newcastle_mech1750_lecture_level1_agregg_2025,a_HtseEewXY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=a_HtseEewXY,Non-Technical Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T04:55:34Z
newcastle_mech1750_lecture_level1_agregg_2025,SfWWA1DhifM,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SfWWA1DhifM,Non-Mechanical Properties of Engineering Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-24T12:30:04Z
newcastle_mech1750_lecture_level1_agregg_2025,PnBtwiUWXtk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=PnBtwiUWXtk,Glasses,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T09:42:04Z
newcastle_mech1750_lecture_level1_agregg_2025,Si9oIxskrtQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Si9oIxskrtQ,The Big Picture (7/12): Temperature Dependence of Properties,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T00:05:49Z
newcastle_mech1750_lecture_level1_agregg_2025,SKoHssz5FXA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SKoHssz5FXA,Introduction to Engineering Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-24T09:25:37Z
newcastle_mech1750_lecture_level1_agregg_2025,PN-s3VTj85M,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=PN-s3VTj85M,[Bonus Content] Case Study: Ceramic Synthesis,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-03T07:03:19Z
newcastle_mech1750_lecture_level1_agregg_2025,giahfgYn6CQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=giahfgYn6CQ,"Pressing, Firing and Sintering",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-02T04:49:42Z
newcastle_mech1750_lecture_level1_agregg_2025,49cMEc-fszo,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=49cMEc-fszo,The Big Picture (8/12): Edupack Learn: Other Resources in the Materials Database,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-01T03:55:44Z
newcastle_mech1750_lecture_level1_agregg_2025,ePbaeTmXi9I,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=ePbaeTmXi9I,Thin Films and Embedded Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-03T02:54:52Z
newcastle_mech1750_lecture_level1_agregg_2025,1ScOB8qlH5U,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=1ScOB8qlH5U,Single Crystal Growth,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-03T01:56:19Z
newcastle_mech1750_lecture_level1_agregg_2025,SqXqqFs8o6Y,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SqXqqFs8o6Y,Machining Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-01T09:21:37Z
newcastle_mech1750_lecture_level1_agregg_2025,stNOqGDYej4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=stNOqGDYej4,"Glass Casting, Forging and Blowing",UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-01T11:27:03Z
newcastle_mech1750_lecture_level1_agregg_2025,m8vyaqOHSOs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=m8vyaqOHSOs,Ceramic (Slip) Casting,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-01T05:23:56Z
newcastle_mech1750_lecture_level1_agregg_2025,iiAUwHWYNPw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=iiAUwHWYNPw,Manufacturing with Engineering Ceramics,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-31T08:18:44Z
newcastle_mech1750_lecture_level1_agregg_2025,b_OFklZ5gzI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=b_OFklZ5gzI,Introduction to Engineering Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-26T10:07:30Z
newcastle_mech1750_lecture_level1_agregg_2025,26dBMUlaHJ8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=26dBMUlaHJ8,Physics and Geometry of Engineering Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-27T01:55:18Z
newcastle_mech1750_lecture_level1_agregg_2025,xFNNEYclvis,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=xFNNEYclvis,Mechanical Properties of Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-27T11:38:53Z
newcastle_mech1750_lecture_level1_agregg_2025,5zEhEwfIJOk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=5zEhEwfIJOk,Non Mechanical Properties of Engineering Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-28T05:07:30Z
newcastle_mech1750_lecture_level1_agregg_2025,6vULH16v9FE,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=6vULH16v9FE,Macroscopic (Structural) Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-28T07:44:11Z
newcastle_mech1750_lecture_level1_agregg_2025,6lS4rYzkNDg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=6lS4rYzkNDg,Embedded (Microscopic) Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-28T12:46:24Z
newcastle_mech1750_lecture_level1_agregg_2025,HKSdW1aHM0w,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=HKSdW1aHM0w,Fibre-Reinforced Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-30T02:45:35Z
newcastle_mech1750_lecture_level1_agregg_2025,lTdv3rEQz5E,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=lTdv3rEQz5E,Manufacturing with Engineering Composites,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:01:50Z
newcastle_mech1750_lecture_level1_agregg_2025,VPm23vOkp-U,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=VPm23vOkp-U,Intrinsic Composite Formation,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:13:35Z
newcastle_mech1750_lecture_level1_agregg_2025,2PP_a-tDJAY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=2PP_a-tDJAY,FRP Manufacture (1/5): Introduction,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:21:49Z
newcastle_mech1750_lecture_level1_agregg_2025,l60ktEyuXIQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=l60ktEyuXIQ,FRP Manufacture (2/5): FRP Production and Selection,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-07T00:11:59Z
newcastle_mech1750_lecture_level1_agregg_2025,0GPtRiEc5gY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=0GPtRiEc5gY,FRP Manufacture (3/5): Form/Pattern Design and Manufacture,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:27:59Z
newcastle_mech1750_lecture_level1_agregg_2025,nsnBsUlj-_I,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=nsnBsUlj-_I,FRP Manufacture (4/5): FRP Layup,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T13:08:12Z
newcastle_mech1750_lecture_level1_agregg_2025,W5CTGEj051E,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=W5CTGEj051E,FRP Manufacture (5/5): Embedded FRPs,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:45:05Z
